"Source:","C:\Users\cawthorne\Documents\GitHub\vstcm\Kicad schematic and PCB V3FC\vstcm V3_0FC\vstcm V3_0FC.kicad_sch"
"Date:","8/7/2022 7:15:52 PM"
"Tool:","Eeschema (6.0.2)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","97"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","PARTREV","STANDARD"
"","","BL_GND1","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_2.2mm_M2_DIN965_Pad_TopBottom","~","","","",""
"","","BL_SIG1","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_2.2mm_M2_DIN965_Pad_TopBottom","~","","","",""
"","","C1","1.0uF","teensyv-eagle-import:C-US025-024X044","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","","","","",""
"","","C2","10uF","teensyv-eagle-import:C-US025-024X044","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","","","","",""
"","","C3","0.1uF","teensyv-eagle-import:C-US025-024X044","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","","","","",""
"","","C4","4.7uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~","","","",""
"","","C5","2.2uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~","","","",""
"","","C6","10uF","teensyv-eagle-import:C-US025-024X044","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","","","","",""
"","","C7","0.1uF","teensyv-eagle-import:C-US025-024X044","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","","","","",""
"","","C8","0.1uF","teensyv-eagle-import:C-US025-024X044","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","","","","",""
"","","C9","4.7uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~","","","",""
"","","C10","4.7uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~","","","",""
"","","C11","0.1uF","teensyv-eagle-import:C-US025-024X044","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","","","","",""
"","","C12","0.1uF","teensyv-eagle-import:C-US025-024X044","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","","","","",""
"","","C13","0.1uF","teensyv-eagle-import:C-US025-024X044","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","","","","",""
"","","C14","0.1uF","teensyv-eagle-import:C-US025-024X044","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","","","","",""
"","","C15","10uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~","","","",""
"","","C16","10uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~","","","",""
"","","C17","0.1uF","teensyv-eagle-import:C-US025-024X044","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","","","","",""
"","","C18","10uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~","","","",""
"","","C19","1.0uF","teensyv-eagle-import:C-US025-024X044","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","","","","",""
"","","C20","22uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~","","","",""
"","","C21","0.1uF","teensyv-eagle-import:C-US025-024X044","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","","","","",""
"","","C22","0.1uF","teensyv-eagle-import:C-US025-024X044","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","","","","",""
